name,label
melanoma/00000004.jpg,melanoma
melanoma/00000001.jpg,melanoma
melanoma/00000005.jpg,melanoma
melanoma/00000006.jpg,melanoma
melanoma/00000002.jpg,melanoma
melanoma/00000003.jpg,melanoma
melanoma/00000008.jpg,melanoma
melanoma/00000013.jpg,melanoma
melanoma/00000007.jpg,melanoma
melanoma/00000016.jpg,melanoma
melanoma/00000012.jpg,melanoma
melanoma/00000018.jpg,melanoma
melanoma/00000010.jpg,melanoma
melanoma/00000014.png,melanoma
melanoma/00000009.jpg,melanoma
melanoma/00000015.jpg,melanoma
melanoma/00000021.jpg,melanoma
melanoma/00000022.jpeg,melanoma
melanoma/00000017.jpg,melanoma
melanoma/00000020.png,melanoma
melanoma/00000023.jpg,melanoma
melanoma/00000019.jpg,melanoma
melanoma/00000000.jpg,melanoma
melanoma/00000026.jpg,melanoma
melanoma/00000025.gif,melanoma
melanoma/00000028.jpg,melanoma
melanoma/00000027.jpg,melanoma
melanoma/00000029.jpg,melanoma
melanoma/00000031.jpg,melanoma
melanoma/00000034.jpeg,melanoma
melanoma/00000024.jpg,melanoma
melanoma/00000035.jpg,melanoma
melanoma/00000032.jpg,melanoma
melanoma/00000033.jpg,melanoma
melanoma/00000040.jpg,melanoma
melanoma/00000038.jpg,melanoma
melanoma/00000036.png,melanoma
melanoma/00000037.jpg,melanoma
melanoma/00000042.jpg,melanoma
melanoma/00000039.jpg,melanoma
melanoma/00000045.png,melanoma
melanoma/00000046.jpg,melanoma
melanoma/00000051.jpg,melanoma
melanoma/00000048.jpg,melanoma
melanoma/00000049.jpg,melanoma
melanoma/00000054.jpg,melanoma
melanoma/00000053.jpg,melanoma
melanoma/00000061.jpg,melanoma
melanoma/00000050.png,melanoma
melanoma/00000056.jpg,melanoma
melanoma/00000057.jpg,melanoma
melanoma/00000063.jpg,melanoma
melanoma/00000059.jpg,melanoma
melanoma/00000044.jpg,melanoma
melanoma/00000070.jpg,melanoma
melanoma/00000065.jpg,melanoma
melanoma/00000068.png,melanoma
melanoma/00000064.jpg,melanoma
melanoma/00000067.png,melanoma
